symbol,timeframe,strategy,costs_on,total_trades,wins,losses,win_rate,average_r,total_r,net_pnl,gross_pnl,total_costs,return_pct,max_drawdown_pct,profit_factor,candles,gaps,elapsed_s,status
BTCUSD,M1,trend_pullback,True,68907,15741,53166,0.2284383299229396,-2.019301378100484,-139144.00006077005,-12694.151350302423,-440.95465195112564,12253.196698411142,-126.94151350302423,1.269506978423084,0.8755256576491937,3678129,1344,108.47,ok
BTCUSD,M1,trend_pullback,False,68907,22846,46061,0.3315483187484581,-0.004466329749611132,-307.76138405645423,-9808.781388889684,-9808.781388889684,0.0,-98.08781388889683,1.0000796029489651,0.9655311382025568,3678129,1344,94.53,ok
BTCUSD,M1,break_retest,True,145414,29801,115613,0.2049390017467369,-2.6199989498589744,-380984.52729479293,-14924.290740346398,1338.0119728683794,16262.302713341433,-149.242907403464,1.492429741677492,1.2073059835911084,3678129,1344,22.52,ok
BTCUSD,M1,break_retest,False,145414,42449,102965,0.2919182472114102,0.16768271609907245,24383.41447883052,2214327.8278374313,2214327.8278374313,0.0,22143.278278374313,0.16537845695099695,1.2014747608817935,3678129,1344,21.12,ok
BTCUSD,M1,inside_bar,True,29401,4945,24456,0.16819155811026837,-4.17017876642995,-122607.42591180696,-11068.469259046613,-180.49968801148802,10887.96957106068,-110.68469259046614,1.1068616841189485,0.9320495968857864,3678129,1344,16.0,ok
BTCUSD,M1,inside_bar,False,29401,8361,21039,0.2843780823781504,0.15516138062152451,4561.899751653442,255124.43649823123,255124.43649823123,0.0,2551.244364982312,0.2365380430465562,1.1467492813279778,3678129,1344,15.6,ok
BTCUSD,M5,trend_pullback,True,6450,1692,4758,0.26232558139534884,-1.2279835654161695,-7920.493996934293,-10226.79221338595,155.90391430817894,10382.69612769959,-102.26792213385951,1.0227178288386005,1.1000606068551593,735749,287,19.33,ok
BTCUSD,M5,trend_pullback,False,6450,2156,4294,0.3342635658914729,0.0037690240330058382,24.310205012887657,-599.343399119033,-599.343399119033,0.0,-5.99343399119033,0.851503050293488,0.9976657925632952,735749,287,18.27,ok
BTCUSD,M5,break_retest,True,25701,6764,18937,0.263180420995292,-0.8637721787815903,-22199.80876686565,-10687.294038346607,1860.5986424588923,12547.892680827621,-106.87294038346606,1.0690388473346533,1.4075501616085453,735749,287,3.29,ok
BTCUSD,M5,break_retest,False,25701,7206,18495,0.28037819540095715,0.11942984293511329,3069.4663932753465,807106.6932246555,807106.6932246555,0.0,8071.066932246555,0.4458103368692179,1.1644583264853274,735749,287,3.57,ok
BTCUSD,M5,inside_bar,True,4358,1004,3354,0.23038090867370353,-1.2482699434315876,-5439.960413474859,-10131.315524236983,-1343.0342297633817,8788.281294477194,-101.31315524236983,1.0134896157094118,0.5061198214195846,735749,287,3.2,ok
BTCUSD,M5,inside_bar,False,4358,1123,3235,0.25768701239100505,0.03472553468966026,151.3338801775394,15514.034878146966,15514.034878146966,0.0,155.14034878146964,0.6958631355076426,1.062743587061006,735749,287,3.04,ok
BTCUSD,M15,trend_pullback,True,521,143,378,0.2744721689059501,-1.0368277178901761,-540.1872410207818,-9905.097648391087,-741.7709070331927,9163.326741357872,-99.05097648391087,0.9905097648391086,0.8020761179372234,245275,88,6.84,ok
BTCUSD,M15,trend_pullback,False,521,158,363,0.30326295585412666,-0.08321265588215426,-43.35379371460237,-3086.0516324664686,-3086.0516324664686,0.0,-30.860516324664687,0.3394393203382468,0.883468215415445,245275,88,6.58,ok
BTCUSD,M15,break_retest,True,7941,2207,5734,0.27792469462284347,-0.40008268883678855,-3177.056632052938,-10125.421074840266,882.7415158863874,11008.16259073289,-101.25421074840266,1.0127189164840238,1.1682724455644988,245275,88,1.05,ok
BTCUSD,M15,break_retest,False,7941,2233,5708,0.28119884145573604,0.121152983391132,962.0758411089791,360987.57456298196,360987.57456298196,0.0,3609.8757456298194,0.2589325771159986,1.144103202800145,245275,88,1.02,ok
BTCUSD,M15,inside_bar,True,1428,394,1034,0.2759103641456583,-0.581211562227518,-829.9701108608957,-10012.081383747762,-2312.615539538812,7699.465844208949,-100.12081383747761,1.001548927089063,0.48584037251473094,245275,88,1.13,ok
BTCUSD,M15,inside_bar,False,1428,398,1030,0.27871148459383754,0.11082621330189517,158.2598325951063,31361.39059406673,31361.39059406673,0.0,313.6139059406673,0.43194337312512077,1.1500019855014767,245275,88,0.94,ok
BTCUSD,H1,trend_pullback,True,15,4,11,0.26666666666666666,-0.9032703594223462,-13.549055391335193,-1152.7201716685356,-274.2683581398579,878.4518135286777,-11.527201716685356,0.12627950310065097,0.7156292435504776,61340,27,1.8,ok
BTCUSD,H1,trend_pullback,False,15,4,11,0.26666666666666666,-0.2,-3.0,-287.3440469386241,-287.3440469386241,0.0,-2.873440469386241,0.05579880958705853,0.7180949373122079,61340,27,1.91,ok
BTCUSD,H1,break_retest,True,2017,576,1441,0.285572632622707,-0.10238895740198423,-206.5185270798022,-9078.743094969514,3055.3100737080113,12134.053168677505,-90.78743094969514,0.9506401083197057,1.137316894842122,61340,27,0.24,ok
BTCUSD,H1,break_retest,False,2017,579,1438,0.28705999008428357,0.13494341240323585,272.1808628173267,96663.86259981932,96663.86259981932,0.0,966.6386259981932,0.2545957281677452,1.1947787167980917,61340,27,0.28,ok
BTCUSD,H1,inside_bar,True,349,89,260,0.25501432664756446,-0.30671422540852517,-107.04326466757529,-6410.66270574731,-7.078525547899787,6403.584180199405,-64.1066270574731,0.6791584229814512,0.9994561095333009,61340,27,0.29,ok
BTCUSD,H1,inside_bar,False,349,90,259,0.25787965616045844,0.02737915284515475,9.555324342959008,434.2023078936953,434.2023078936953,0.0,4.342023078936953,0.24373553593809102,1.0169634519111281,61340,27,0.37,ok
BTCUSD,H4,trend_pullback,True,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16217,3,0.46,ok
BTCUSD,H4,trend_pullback,False,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16217,3,0.33,ok
BTCUSD,H4,break_retest,True,563,175,388,0.3108348134991119,0.12177754534887084,68.56075803141428,8038.705927853047,14229.713392292984,6191.007464439937,80.38705927853047,0.30368054638004777,1.3283103752150354,16217,3,0.06,ok
BTCUSD,H4,break_retest,False,563,175,388,0.3108348134991119,0.23545642936201674,132.56196973081543,24205.630857731085,24205.630857731085,0.0,242.05630857731086,0.2856617759957299,1.34243151126452,16217,3,0.07,ok
BTCUSD,H4,inside_bar,True,105,29,76,0.2761904761904762,-0.03258447079357233,-3.4213694333250944,-493.4407787132368,775.3812360119315,1268.8220147251689,-4.934407787132368,0.21897372296345122,1.1171154304064723,16217,3,0.12,ok
BTCUSD,H4,inside_bar,False,105,29,76,0.2761904761904762,0.10476190476190449,10.999999999999972,980.7402033160645,980.7402033160645,0.0,9.807402033160646,0.1404508257064098,1.1353116085225565,16217,3,0.09,ok
BTCUSD,D1,trend_pullback,True,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2703,0,0.07,ok
BTCUSD,D1,trend_pullback,False,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2703,0,0.07,ok
BTCUSD,D1,break_retest,True,99,15,84,0.15151515151515152,-0.43745636574911717,-43.3081802091626,-3585.781768573767,-3196.4438769068347,389.33789166693043,-35.85781768573767,0.3585781768573765,0.5510733784349793,2703,0,0.01,ok
BTCUSD,D1,break_retest,False,99,15,84,0.15151515151515152,-0.3939393939393941,-39.000000000000014,-3302.46924175128,-3302.46924175128,0.0,-33.0246924175128,0.3341900947201983,0.5499513393227142,2703,0,0.01,ok
BTCUSD,D1,inside_bar,True,23,6,17,0.2608695652173913,-0.024993061501385912,-0.574840414531876,-92.79549490077368,59.873257937175765,152.66875283794963,-0.9279549490077368,0.0836220611562967,1.0366160982207389,2703,0,0.01,ok
BTCUSD,D1,inside_bar,False,23,6,17,0.2608695652173913,0.04347826086956491,0.9999999999999929,65.18255903566774,65.18255903566774,0.0,0.6518255903566774,0.06958910416480994,1.039433494045278,2703,0,0.01,ok
BTCUSD,W1,trend_pullback,True,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,386,0,0.01,ok
BTCUSD,W1,trend_pullback,False,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,386,0,0.02,ok
BTCUSD,W1,break_retest,True,16,6,10,0.375,0.5537736843527212,8.86037894964354,892.861074599858,907.2858644937197,14.424789893861487,8.92861074599858,0.039626355381965614,1.9571564819881895,386,0,0.0,ok
BTCUSD,W1,break_retest,False,16,6,9,0.375,0.5624999999999997,8.999999999999995,907.8736727669221,907.8736727669221,0.0,9.078736727669222,0.03940398999999991,1.9570326999815015,386,0,0.0,ok
BTCUSD,W1,inside_bar,True,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,386,0,0.0,ok
BTCUSD,W1,inside_bar,False,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,386,0,0.0,ok
XAUUSD,M1,trend_pullback,True,17625,5926,11699,0.3362269503546099,-0.5332562991824937,-9398.642273091453,-10138.356348660542,-170.7702193850666,9967.586129275724,-101.38356348660542,1.0138356348660529,0.9723267473422722,2643863,72,53.01,ok
XAUUSD,M1,trend_pullback,False,17625,5930,11695,0.3364539007092199,0.0102576975124042,180.79191865612404,18344.117277376914,18344.117277376914,0.0,183.44117277376915,0.9290040399728421,1.0225738451029183,2643863,72,55.11,ok
XAUUSD,M1,break_retest,True,109540,25222,84318,0.23025378857038525,-1.9484824701229428,-213436.76977726715,-10842.983333380815,524.5672153708563,11367.550548753323,-108.42983333380816,1.0843591511952364,1.1761498272381576,2643863,72,15.63,ok
XAUUSD,M1,break_retest,False,109540,31740,77800,0.28975716633193355,0.1589365811325609,17409.91309726072,696358.057962286,696358.057962286,0.0,6963.580579622861,0.06912960631170982,1.2117036747152563,2643863,72,15.08,ok
XAUUSD,M1,inside_bar,True,17296,3338,13958,0.19299259944495836,-2.549218196622563,-44091.27792878385,-10136.764936654907,468.253546973799,10605.018483629075,-101.36764936654907,1.0136764936655012,1.2683394855374266,2643863,72,9.48,ok
XAUUSD,M1,inside_bar,False,17296,4889,12407,0.2826665124884366,0.1313935444039601,2272.5827440108937,77993.1181438615,77993.1181438615,0.0,779.931181438615,0.22137571996911878,1.1811776190038277,2643863,72,11.42,ok
XAUUSD,M5,trend_pullback,True,9260,3172,6088,0.34254859611231103,-0.40423088458900924,-3743.1779912942256,-10056.844870139697,1141.368434025055,11198.21330416489,-100.56844870139699,1.0057335885496852,1.1336819721877773,529806,62,11.96,ok
XAUUSD,M5,trend_pullback,False,9260,3172,6088,0.34254859611231103,0.02951388237975796,273.2985508365587,44797.23748262127,44797.23748262127,0.0,447.9723748262127,0.8701703503728185,1.0721342248444492,529806,62,12.59,ok
XAUUSD,M5,break_retest,True,18808,5403,13405,0.28727137388345386,-0.6038010508626853,-11356.290164625385,-10111.478654158673,1009.4956294603209,11120.974283619262,-101.11478654158672,1.0112990490587261,1.1892762074879162,529806,62,3.13,ok
XAUUSD,M5,break_retest,False,18808,5451,13357,0.28982347937048064,0.156650007136012,2946.273334214113,256570.98802211386,256570.98802211386,0.0,2565.7098802211385,0.2544524250637731,1.1767028627707794,529806,62,3.03,ok
XAUUSD,M5,inside_bar,True,2773,742,2031,0.26758023800937614,-0.8156991474593589,-2261.9337359048022,-10011.564062523537,1019.416331225746,11030.980393749316,-100.11564062523537,1.001251803109495,1.1967226513581455,529806,62,2.26,ok
XAUUSD,M5,inside_bar,False,2773,755,2018,0.2722683014785431,0.09870321829055743,273.70402431971576,24239.052916114582,24239.052916114582,0.0,242.39052916114582,0.31263106287321163,1.1510515770012992,529806,62,2.45,ok
XAUUSD,M15,trend_pullback,True,3351,1263,2088,0.37690241718889883,-0.2362298366808422,-791.6061827175022,-9995.244311842487,3039.147279866805,13034.391591709322,-99.95244311842487,0.9998516775039181,1.2091420924113074,177010,56,4.33,ok
XAUUSD,M15,trend_pullback,False,3351,1263,2088,0.37690241718889883,0.12880935127015034,431.64013610627376,78640.31335133429,78640.31335133429,0.0,786.4031335133429,0.16883648915975505,1.252733716516944,177010,56,4.45,ok
XAUUSD,M15,break_retest,True,6032,1781,4251,0.2952586206896552,-0.21472271376567467,-1295.2074094345496,-10000.159870518635,4216.182256989949,14216.342127508631,-100.00159870518634,1.0009283954547392,1.3541154106151387,177010,56,1.08,ok
XAUUSD,M15,break_retest,False,6032,1782,4250,0.2954244031830239,0.1871699699100674,1129.0092584975266,202516.8965373762,202516.8965373762,0.0,2025.1689653737617,0.12696812619802247,1.2508450853406903,177010,56,0.98,ok
XAUUSD,M15,inside_bar,True,959,251,708,0.26173096976016685,-0.3989247556528117,-382.5688406710464,-9728.476949462301,-234.47323010848746,9494.00371935383,-97.28476949462302,0.9769676470932257,0.9822756631633373,177010,56,0.94,ok
XAUUSD,M15,inside_bar,False,959,251,708,0.26173096976016685,0.06344524158734191,60.84398668226089,6337.389281111891,6337.389281111891,0.0,63.373892811118914,0.4239491473248853,1.0940334786346584,177010,56,0.74,ok
XAUUSD,H1,trend_pullback,True,126,54,72,0.42857142857142855,0.006876156253648133,0.8663956879596648,-19.602626980137387,3351.2975998020142,3370.9002267821543,-0.1960262698013739,0.18647621013747576,1.4832586351009753,44472,57,1.25,ok
XAUUSD,H1,trend_pullback,False,126,54,72,0.42857142857142855,0.2877203058111549,36.25275853220551,4244.72039363441,4244.72039363441,0.0,42.4472039363441,0.093931644637482,1.5018713854637553,44472,57,1.5,ok
XAUUSD,H1,break_retest,True,1765,506,1259,0.28668555240793203,-0.05032583912098673,-88.82510604854158,-6888.495552965083,4861.829132399464,11750.32468536457,-68.88495552965084,0.8379012642567019,1.1245775832291267,44472,57,0.21,ok
XAUUSD,H1,break_retest,False,1765,506,1259,0.28668555240793203,0.14033327413536195,247.68822884891384,69231.75073419887,69231.75073419887,0.0,692.3175073419886,0.3444343839116976,1.236030652937875,44472,57,0.21,ok
XAUUSD,H1,inside_bar,True,315,98,217,0.3111111111111111,0.029361201477760977,9.248778465494707,484.03556331287416,6218.402940375194,5734.367377062324,4.840355633128741,0.25132989359787045,1.2942550210921242,44472,57,0.18,ok
XAUUSD,H1,inside_bar,False,315,98,217,0.3111111111111111,0.2244053180129088,70.68767517406627,8713.20514108947,8713.20514108947,0.0,87.13205141089469,0.14146828223015048,1.2854970128624452,44472,57,0.17,ok
XAUUSD,H4,trend_pullback,True,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12028,47,0.26,ok
XAUUSD,H4,trend_pullback,False,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12028,47,0.28,ok
XAUUSD,H4,break_retest,True,504,165,339,0.3273809523809524,0.17248125147215815,86.9305507419677,11907.858122204492,18269.593099142963,6361.7349769384655,119.07858122204493,0.19617985471704133,1.383281950973585,12028,47,0.06,ok
XAUUSD,H4,break_retest,False,504,165,339,0.3273809523809524,0.26977750551429996,135.9678627792072,25729.7884301285,25729.7884301285,0.0,257.297884301285,0.15705680661607288,1.3884488561781168,12028,47,0.06,ok
XAUUSD,H4,inside_bar,True,129,51,78,0.3953488372093023,0.45457505961528266,58.64018269037146,7530.519742434093,9400.061410401955,1869.5416679678574,75.30519742434093,0.07624240346391,1.9099011197977787,12028,47,0.07,ok
XAUUSD,H4,inside_bar,False,129,51,78,0.3953488372093023,0.5693624177600424,73.44775189104547,10312.4931944526,10312.4931944526,0.0,103.12493194452598,0.059077235091850484,1.908574201906471,12028,47,0.14,ok
XAUUSD,D1,trend_pullback,True,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2299,42,0.07,ok
XAUUSD,D1,trend_pullback,False,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2299,42,0.09,ok
XAUUSD,D1,break_retest,True,100,31,69,0.31,0.0243268840628788,2.43268840628788,114.1333593211669,479.5602205588769,365.42686123771006,1.141333593211669,0.1396468035080029,1.073156575617209,2299,42,0.03,ok
XAUUSD,D1,break_retest,False,100,32,68,0.32,0.06118624661430824,6.118624661430824,493.60395217412895,493.60395217412895,0.0,4.936039521741289,0.12566806734985406,1.073667449848165,2299,42,0.03,ok
XAUUSD,D1,inside_bar,True,14,5,9,0.35714285714285715,0.2919002558373518,4.086603581722925,392.92635675382735,453.11943211132376,60.19307535749642,3.9292635675382734,0.06072342168055121,1.4931358991448238,2299,42,0.01,ok
XAUUSD,D1,inside_bar,False,14,5,9,0.35714285714285715,0.33462936292251744,4.684811080915244,454.9446103289058,454.9446103289058,0.0,4.549446103289058,0.05851985059900007,1.4934011001505179,2299,42,0.01,ok
XAUUSD,W1,trend_pullback,True,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,386,29,0.03,ok
XAUUSD,W1,trend_pullback,False,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,386,29,0.01,ok
XAUUSD,W1,break_retest,True,15,4,11,0.26666666666666666,-0.15844564225737326,-2.3766846338605987,-250.79503210611074,-231.88410625345648,18.910925852654255,-2.507950321061107,0.06908579492425343,0.7800264202156617,386,29,0.0,ok
XAUUSD,W1,break_retest,False,15,4,11,0.26666666666666666,-0.1453289864908605,-2.1799347973629075,-231.52309453950085,-231.52309453950085,0.0,-2.3152309453950086,0.06734701204349458,0.7805604580395759,386,29,0.01,ok
XAUUSD,W1,inside_bar,True,1,1,0,1.0,2.989282469863326,2.989282469863326,298.9282469863326,300.0,1.0717530136674032,2.9892824698633262,0.0,999.0,386,29,0.01,ok
XAUUSD,W1,inside_bar,False,1,1,0,1.0,3.0,3.0,300.0,300.0,0.0,3.0,0.0,999.0,386,29,0.0,ok
EURUSD,M1,trend_pullback,True,2859,949,1910,0.33193424274221756,-0.16183100334255388,-462.6748385563615,-9928.71721625241,-1343.273324347511,8585.443891904879,-99.2871721625241,0.9932858572463636,0.9635780330491932,2759646,13,52.98,ok
EURUSD,M1,trend_pullback,False,2859,949,1910,0.33193424274221756,-0.0018081359853374622,-5.169460782079804,-2880.4903172284276,-2880.4903172284276,0.0,-28.804903172284273,0.5096409103636869,0.9833318264203501,2759646,13,54.36,ok
EURUSD,M1,break_retest,True,117624,33760,83864,0.2870162551860165,-0.7838782725279632,-92202.89792782914,-19490.10772066376,6121.90431005883,25612.012030695445,-194.9010772066376,1.9100278729988482,1.2256174108200197,2759646,13,15.85,ok
EURUSD,M1,break_retest,False,117624,34341,83283,0.29195572332177105,0.16522331176398267,19434.226822926696,2598735.2282603495,2598735.2282603495,0.0,25987.352282603497,0.2090950022546827,1.2093440457283042,2759646,13,14.63,ok
EURUSD,M1,inside_bar,True,24816,6557,18259,0.26422469374597035,-1.153685240914276,-28629.85293852867,-12183.486336583046,1887.0616793804345,14070.548015957875,-121.83486336583047,1.2161029160965315,1.1726059702847698,2759646,13,10.77,ok
EURUSD,M1,inside_bar,False,24816,6944,17872,0.279819471308833,0.11927788523533316,2960.0000000000277,332242.3801396102,332242.3801396102,0.0,3322.423801396102,0.2506424097500375,1.1592518876852085,2759646,13,10.55,ok
EURUSD,M5,trend_pullback,True,3928,1332,2596,0.3391038696537678,-0.10389911695036183,-408.11573138102125,-9884.071941623552,437.23701184601555,10321.308953469617,-98.84071941623552,0.988846295517109,1.007669751832444,552428,13,11.08,ok
EURUSD,M5,trend_pullback,False,3928,1332,2596,0.3391038696537678,0.017381749584146275,68.27551236652657,3280.4100070074282,3280.4100070074282,0.0,32.804100070074284,0.6431702126894174,1.011624911910192,552428,13,6.0,ok
EURUSD,M5,break_retest,True,20436,5796,14640,0.28361714621256606,-0.21097352530690955,-4311.454963172004,-10906.206839476557,11394.290178620366,22300.49701809257,-109.06206839476557,1.0841615441357018,1.2672237182241946,552428,13,1.36,ok
EURUSD,M5,break_retest,False,20436,5796,14640,0.28361714621256606,0.1331406673242972,2720.8626774393374,973732.0563722235,973732.0563722235,0.0,9737.320563722236,0.34877914416160927,1.1775912190488487,552428,13,1.2,ok
EURUSD,M5,inside_bar,True,3184,851,2333,0.2672738693467337,-0.34991221808777456,-1114.1205023914742,-10135.510884466876,-1000.5881884937137,9134.922695972717,-101.35510884466876,1.0141344743047298,0.9355686259898148,552428,13,1.0,ok
EURUSD,M5,inside_bar,False,3184,851,2333,0.2672738693467337,0.06695754987897168,213.19283881464582,30197.6916098764,30197.6916098764,0.0,301.97691609876404,0.602516250508324,1.0617434490945468,552428,13,1.03,ok
EURUSD,M15,trend_pullback,True,2967,1048,1919,0.35321873946747556,-0.04280129609282038,-126.99144550739805,-7935.760392306121,11756.939801508868,19692.700193814973,-79.3576039230612,0.8477146612592709,1.0888544655257135,184320,13,1.88,ok
EURUSD,M15,trend_pullback,False,2967,1048,1919,0.35321873946747556,0.054503741528606035,161.7126011153741,27035.908197284123,27035.908197284123,0.0,270.35908197284124,0.3571121822782275,1.0505041298880693,184320,13,1.9,ok
EURUSD,M15,break_retest,True,6445,1806,4639,0.2802172226532196,-0.060364829200222146,-389.05132419543173,-9928.320105722645,15705.133915588189,25633.454021310725,-99.28320105722645,0.9943631395817677,1.1609314823318952,184320,13,0.4,ok
EURUSD,M15,break_retest,False,6445,1806,4639,0.2802172226532196,0.11640096167787578,750.2041980139094,398254.6848265851,398254.6848265851,0.0,3982.5468482658516,0.29710613129484553,1.1446544697529355,184320,13,0.47,ok
EURUSD,M15,inside_bar,True,979,245,734,0.25025536261491316,-0.2099721631171589,-205.56274769169858,-8896.946234748515,-1346.1149840497033,7550.83125069881,-88.96946234748515,0.8896946234748502,0.9495659449651439,184320,13,0.4,ok
EURUSD,M15,inside_bar,False,979,245,734,0.25025536261491316,0.0010214504596523766,0.9999999999996767,-1263.1900767283446,-1263.1900767283446,0.0,-12.631900767283447,0.4656522121815838,0.9801836716084629,184320,13,0.36,ok
EURUSD,H1,trend_pullback,True,897,351,546,0.391304347826087,0.10006968074055379,89.76250362427675,12274.850154868187,23802.616730780006,11527.766575911806,122.74850154868187,0.19732136901358946,1.236552733220442,46232,12,0.51,ok
EURUSD,H1,trend_pullback,False,897,351,546,0.391304347826087,0.17169433684266655,154.0098201478719,32311.974900126148,32311.974900126148,0.0,323.1197490012615,0.18258046230416924,1.215779611446589,46232,12,0.55,ok
EURUSD,H1,break_retest,True,1813,501,1312,0.2763375620518478,0.015088769570623599,27.355939231540585,-153.98438262095146,17098.81985832507,17252.80424094602,-1.5398438262095147,0.5413291539119394,1.113134511968832,46232,12,0.12,ok
EURUSD,H1,break_retest,False,1813,501,1312,0.2763375620518478,0.0985317974744545,178.638148821186,34705.58067779077,34705.58067779077,0.0,347.0558067779077,0.2990714310478219,1.0919225951728202,46232,12,0.1,ok
EURUSD,H1,inside_bar,True,268,80,188,0.29850746268656714,0.10799317692929773,28.942171417051792,2774.9780697944684,5614.827378320142,2839.8493085256755,27.749780697944683,0.2403713278191197,1.2450540315886132,46232,12,0.13,ok
EURUSD,H1,inside_bar,False,268,80,188,0.29850746268656714,0.19592035788866027,52.50665591416095,6165.872403346367,6165.872403346367,0.0,61.65872403346366,0.21604238853244456,1.2362179814770353,46232,12,0.08,ok
EURUSD,H4,trend_pullback,True,23,7,16,0.30434782608695654,-0.1359168930417351,-3.126088539959907,-329.04452635893875,-219.5370296184158,109.50749674052278,-3.2904452635893873,0.05974314470761146,0.8597057710531771,12033,11,0.14,ok
EURUSD,H4,trend_pullback,False,23,7,16,0.30434782608695654,-0.08695652173912632,-1.9999999999999054,-219.4266173471405,-219.4266173471405,0.0,-2.194266173471405,0.05042608100877587,0.8604897659035762,12033,11,0.18,ok
EURUSD,H4,break_retest,True,512,165,347,0.322265625,0.24670582822440598,126.31338405089586,22301.284674306407,27273.99929061331,4972.714616306943,223.01284674306405,0.21714580725401098,1.3270239125738477,12033,11,0.05,ok
EURUSD,H4,break_retest,False,512,165,347,0.322265625,0.2893836692617868,148.16443866203485,30170.14722675002,30170.14722675002,0.0,301.7014722675002,0.19721572550800717,1.3147580927705647,12033,11,0.05,ok
EURUSD,H4,inside_bar,True,119,39,80,0.3277310924369748,0.26573386466766225,31.62232989545181,3433.134115742491,4030.976558729709,597.8424429872174,34.33134115742491,0.10150949377497008,1.4491952667507138,12033,11,0.04,ok
EURUSD,H4,inside_bar,False,119,39,80,0.3277310924369748,0.31092436974789894,36.99999999999997,4173.180932955641,4173.180932955641,0.0,41.731809329556405,0.08972293119168985,1.4517601745111277,12033,11,0.04,ok
EURUSD,D1,trend_pullback,True,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2311,13,0.05,ok
EURUSD,D1,trend_pullback,False,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2311,13,0.06,ok
EURUSD,D1,break_retest,True,101,35,66,0.3465346534653465,0.32432714078744995,32.75704121953245,3633.6031217289924,3837.273193132245,203.6700714032534,36.33603121728992,0.10679653578908946,1.495415867695954,2311,13,0.01,ok
EURUSD,D1,break_retest,False,101,35,65,0.3465346534653465,0.3413350729571168,34.474842368668796,3868.939180680601,3868.939180680601,0.0,38.689391806806015,0.10567698959659567,1.4950473256623802,2311,13,0.01,ok
EURUSD,D1,inside_bar,True,14,7,7,0.5,0.9041817161692791,12.658544026369908,1308.2711965871868,1336.1758067623045,27.904610175117917,13.082711965871868,0.04067408387473529,2.5168566555976186,2311,13,0.0,ok
EURUSD,D1,inside_bar,False,14,7,7,0.5,0.9231745962436014,12.92444434741042,1338.0933997622717,1338.0933997622717,0.0,13.380933997622718,0.0402929637231359,2.5166933086693746,2311,13,0.01,ok
EURUSD,W1,trend_pullback,True,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,386,10,0.01,ok
EURUSD,W1,trend_pullback,False,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,386,10,0.0,ok
EURUSD,W1,break_retest,True,14,3,11,0.21428571428571427,-0.2959555801343283,-4.1433781218805965,-416.82757758027003,-408.24829368836527,8.57928389190477,-4.168275775802701,0.08017318568261429,0.562381213270142,386,10,0.0,ok
EURUSD,W1,break_retest,False,14,3,11,0.21428571428571427,-0.2897147771616387,-4.056006880262942,-408.4247805276658,-408.4247805276658,0.0,-4.084247805276657,0.07957862076852153,0.5623679830178205,386,10,0.0,ok
EURUSD,W1,inside_bar,True,1,0,1,0.0,-0.34312735433196406,-0.34312735433196406,-34.31273543319641,-33.71804119579959,0.5946942373968132,-0.34312735433196406,0.0034312735433197302,0.0,386,10,0.0,ok
EURUSD,W1,inside_bar,False,1,0,1,0.0,-0.3371804119579959,-0.3371804119579959,-33.71804119579959,-33.71804119579959,0.0,-0.3371804119579959,0.0033718041195799743,0.0,386,10,0.0,ok
